datetime,text,timediff,ZAxisInPossible,ZAxisOutPossible,YAxisDownPossible,YAxisUpPossible,PTAB,BC,S1,S10,S11,S12,S2,S3,S4,S5,S6,S7,S8,S9,HC2,HC4,HC6,HC7,NC2,HC1,HC3,HC5,NC1,BO1,BO2,BO3,18K,HW1,HW2,HW3,HE2,HE4,NE2,HE1,HE3,NE1,BAL,BAR,BCL,BCR,FA,TO,Na,UFL,PA1,PA2,PA3,PA4,PA5,PA6,SN,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,B1,B2,B3,B4,B5,BL8,BR8,SHA,UFS,HEA,HEP,SC,PeH,PeN,FS,FL,BY1,BY2,BY3,BL,BR,HE,BL4,BR4,BL1,BR1,BL2,BR2,L7,L4,H2L,N2L,H1U,N1U,He1,He2,TR1,TR2,TR3,TR4,TR5,TR6,MR,ML,BL5,BR5,C24,EN,SHS,PL1,PL2,PL3,PL4,PR1,PR2,PR3,PR4,SHL,B1P,B2P,B3P,B4P,B5P,15K,BodyPart_from,BodyPart_to,PatientID_from,PatientID_to,sourceID_encoded,BodyGroup_to_encoded,BodyGroup_from_encoded
2023-03-29 09:31:42,Patient table has started moving. Absolute PTAB Position: 1150,349.0,0.0,0.0,1.0,1.0,1150,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,KNEE,74d2df23d9cf188cf52f979d17676ad7fd0ed153,99db6aca9dac2a046e949fee1aa13624b78148a4,4,6,1
2023-03-29 09:31:43,"YAxisUpPossible: 1, YAxisDownPossible: 1, argument values are boolean. ZAxisOutPossible: 0, ZAxisInPossible: 0, argument values are boolean.",350.0,0.0,0.0,1.0,1.0,1150,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,KNEE,74d2df23d9cf188cf52f979d17676ad7fd0ed153,99db6aca9dac2a046e949fee1aa13624b78148a4,5,6,1
2023-03-29 09:31:53,"YAxisUpPossible: 1, YAxisDownPossible: 1, argument values are boolean. ZAxisOutPossible: 0, ZAxisInPossible: 1, argument values are boolean.",360.0,1.0,0.0,1.0,1.0,1150,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,KNEE,74d2df23d9cf188cf52f979d17676ad7fd0ed153,99db6aca9dac2a046e949fee1aa13624b78148a4,5,6,1
2023-03-29 09:32:05,"Coil change event was handled successfully. (Coil context: 'default'. Coil plug codes: 'ff,0,0,0,0,0,0,131c,131d,0,0'. Connected coil elements: BC,SP1-8.)",372.0,1.0,0.0,1.0,1.0,1150,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,KNEE,74d2df23d9cf188cf52f979d17676ad7fd0ed153,99db6aca9dac2a046e949fee1aa13624b78148a4,1,6,1
2023-03-29 09:32:08,"Coil change event was handled successfully. (Coil context: 'default'. Coil plug codes: 'ff,230a,0,0,0,0,0,131c,131d,0,0'. Connected coil elements: BC,SP1-8,18K.)",375.0,1.0,0.0,1.0,1.0,1150,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,KNEE,74d2df23d9cf188cf52f979d17676ad7fd0ed153,99db6aca9dac2a046e949fee1aa13624b78148a4,1,6,1
2023-03-29 09:32:10,Patient table has started moving. Absolute PTAB Position: -300,377.0,1.0,0.0,1.0,1.0,-300,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,KNEE,74d2df23d9cf188cf52f979d17676ad7fd0ed153,99db6aca9dac2a046e949fee1aa13624b78148a4,4,6,1
2023-03-29 09:32:15,"YAxisUpPossible: 0, YAxisDownPossible: 0, argument values are boolean. ZAxisOutPossible: 1, ZAxisInPossible: 1, argument values are boolean.",382.0,1.0,1.0,0.0,0.0,-300,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,KNEE,74d2df23d9cf188cf52f979d17676ad7fd0ed153,99db6aca9dac2a046e949fee1aa13624b78148a4,5,6,1
2023-03-29 09:32:16,Patient has been positioned,383.0,1.0,1.0,0.0,0.0,-300,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,KNEE,74d2df23d9cf188cf52f979d17676ad7fd0ed153,99db6aca9dac2a046e949fee1aa13624b78148a4,7,6,1
2023-03-29 09:32:16,Patient table has started moving. Absolute PTAB Position: -726850,383.0,1.0,1.0,0.0,0.0,-726850,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,KNEE,74d2df23d9cf188cf52f979d17676ad7fd0ed153,99db6aca9dac2a046e949fee1aa13624b78148a4,4,6,1
2023-03-29 09:32:22,"YAxisUpPossible: 0, YAxisDownPossible: 0, argument values are boolean. ZAxisOutPossible: 1, ZAxisInPossible: 1, argument values are boolean.",389.0,1.0,1.0,0.0,0.0,-726850,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,KNEE,74d2df23d9cf188cf52f979d17676ad7fd0ed153,99db6aca9dac2a046e949fee1aa13624b78148a4,5,6,1
2023-03-29 09:32:49,"Start prepare. (Protocol: 'AAKnee_Scout_FL', Sequence: '%SiemensSeq%\AALScout')",416.0,1.0,1.0,0.0,0.0,-726850,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,KNEE,74d2df23d9cf188cf52f979d17676ad7fd0ed153,99db6aca9dac2a046e949fee1aa13624b78148a4,9,6,1
