datetime,sourceID,timediff,ZAxisInPossible,ZAxisOutPossible,YAxisDownPossible,YAxisUpPossible,PTAB,BC,S1,S10,S11,S12,S2,S3,S4,S5,S6,S7,S8,S9,HC2,HC4,HC6,HC7,NC2,HC1,HC3,HC5,NC1,BO1,BO2,BO3,18K,HW1,HW2,HW3,HE2,HE4,NE2,HE1,HE3,NE1,BAL,BAR,BCL,BCR,FA,TO,Na,UFL,PA1,PA2,PA3,PA4,PA5,PA6,SN,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,B1,B2,B3,B4,B5,BL8,BR8,SHA,UFS,HEA,HEP,SC,PeH,PeN,FS,FL,BY1,BY2,BY3,BL,BR,HE,BL4,BR4,BL1,BR1,BL2,BR2,L7,L4,H2L,N2L,H1U,N1U,He1,He2,TR1,TR2,TR3,TR4,TR5,TR6,MR,ML,BL5,BR5,C24,EN,SHS,PL1,PL2,PL3,PL4,PR1,PR2,PR3,PR4,SHL,B1P,B2P,B3P,B4P,B5P,15K,BodyPart_from,BodyPart_to,BodyGroup_from,BodyGroup_to,PatientID_from,PatientID_to
2023-03-30 15:28:04,6,166.0,0.0,0.0,1.0,1.0,350,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:12,6,174.0,1.0,0.0,1.0,1.0,350,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:42,5,204.0,1.0,0.0,1.0,1.0,150,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:43,6,205.0,1.0,1.0,0.0,0.0,150,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:44,5,206.0,1.0,1.0,0.0,0.0,-42950,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:46,6,208.0,1.0,1.0,0.0,0.0,-42950,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:46,5,208.0,1.0,1.0,0.0,0.0,-266750,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:48,6,210.0,1.0,1.0,0.0,0.0,-266750,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:48,5,210.0,1.0,1.0,0.0,0.0,-310350,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:49,6,211.0,1.0,1.0,0.0,0.0,-310350,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:49,5,211.0,1.0,1.0,0.0,0.0,-273500,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:50,6,212.0,1.0,1.0,0.0,0.0,-273500,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:52,8,214.0,1.0,1.0,0.0,0.0,-273500,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:52,5,214.0,1.0,1.0,0.0,0.0,-284400,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:54,6,216.0,1.0,1.0,0.0,0.0,-284400,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:28:58,5,220.0,1.0,1.0,0.0,0.0,-423500,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:29:03,6,225.0,1.0,1.0,0.0,0.0,-423500,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:29:08,7,230.00000000000003,1.0,1.0,0.0,0.0,-423500,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:29:16,13,238.00000000000003,1.0,1.0,0.0,0.0,-423500,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
2023-03-30 15:29:17,9,239.00000000000003,1.0,1.0,0.0,0.0,-423500,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,FOOT,1,7,04735e5ad552990de73ad3045e2b030659c78956,1dec65ebaeee4d79d9daf2c30de847fb40e790c6
